A long list of lemmas and stems for words from a COVID-19
article, as generated by our summarizer.

Staying Staying stay
home home home
isn isn isn
’ ’ ’
t t t
the the the
only only onli
way way way
to to to
help help help
fight fight fight
the the the
coronavirus coronavirus coronaviru
pandemic pandemic pandem
. . .
Hundreds Hundreds hundr
of of of
thousands thousand thousand
of of of
volunteers volunteer volunt
have have have
added add ad
their their their
home home home
computers computer comput
to to to
a a a
vast vast vast
network network network
that that that
forms form form
a a a
virtual virtual virtual
supercomputer supercomputer supercomput
called call call
Folding Folding fold
@ @ @
home home home
. . .
The The the
Folding Folding fold
@ @ @
home home home
project project project
, , ,
which which which
uses use use
crowdsourced crowdsourced crowdsourc
computing compute comput
power power power
to to to
run run run
simulations simulation simul
of of of
proteins protein protein
for for for
researchers researcher research
studying study studi
diseases disease diseas
, , ,
announced announce announc
in in in
February February februari
that that that
it it it
would would would
begin begin begin
analyzing analyze analyz
proteins protein protein
found find found
in in in
the the the
coronavirus coronavirus coronaviru
behind behind behind
the the the
ongoing ongoing ongo
pandemic pandemic pandem
( ( (
SN SN SN
: : :
3/4/20 3/4/20 3/4/20
) ) )
. . .
These These these
proteins protein protein
are be are
tools tool tool
that that that
help help help
the the the
virus virus viru
infect infect infect
human human human
cells cell cell
. . .
Using Using use
computer computer comput
simulations simulation simul
, , ,
researchers researcher research
are be are
mapping map map
the the the
coronavirus coronavirus coronaviru
’ ’ ’
s s s
proteins protein protein
, , ,
in in in
hopes hope hope
of of of
revealing reveal reveal
vulnerabilities vulnerability vulner
that that that
can can can
be be be
attacked attack attack
with with with
new new new
drugs drug drug
. . .
The The the
more more more
volunteers volunteer volunt
who who who
donate donate donat
their their their
unused unused unus
computing compute comput
power power power
to to to
the the the
effort effort effort
, , ,
the the the
faster fast faster
the the the
virtual virtual virtual
supercomputer supercomputer supercomput
can can can
work work work
its it it
magic magic magic
. . .
Since Since sinc
the the the
project project project
announced announce announc
its it it
new new new
focus focus focu
on on on
the the the
coronavirus coronavirus coronaviru
, , ,
around around around
400,000 400,000 400,000
new new new
volunteers volunteer volunt
had have had
joined join join
, , ,
as a as
of of of
March March march
19 19 19
. . .
By By By
March March march
26 26 26
, , ,
that that that
number number number
had have had
swelled swell swell
to to to
around around around
700,000 700,000 700,000
. . .
The The the
collective collective collect
computing compute comput
power power power
of of of
that that that
legion legion legion
of of of
volunteers volunteer volunt
makes make make
Folding Folding fold
@ @ @
home home home
by by by
far far far
the the the
most most most
powerful powerful power
supercomputer supercomputer supercomput
in in in
the the the
world world world
. . .
Science Science scienc
News News new
spoke speak spoke
with with with
project project project
leader leader leader
Gregory Gregory gregori
Bowman Bowman bowman
, , ,
a a a
biophysicist biophysicist biophysicist
at at at
Washington Washington washington
University University univers
School School school
of of of
Medicine Medicine medicin
in in in
St. St. st.
Louis Louis loui
, , ,
about about about
how how how
the the the
project project project
works work work
and and and
how how how
people people peopl
can can can
help help help
. . .
How How how
do do do
simulations simulation simul
help help help
map map map
coronavirus coronavirus coronaviru
proteins protein protein
? ? ?
Researchers Researchers research
have have have
taken take taken
snapshots snapshot snapshot
of of of
the the the
proteins protein protein
of of of
the the the
coronavirus coronavirus coronaviru
, , ,
called call call
SARS-CoV-2 SARS-CoV-2 sars-cov-2
, , ,
using use use
techniques technique techniqu
like like like
X-ray X-ray x-ray
crystallography crystallography crystallographi
and and and
cryo-electron cryo-electron cryo-electron
microscopy microscopy microscopi
( ( (
SN SN SN
: : :
10/4/17 10/4/17 10/4/17
) ) )
. . .
But But but
proteins proteins protein
don don don
’ ’ ’
t t t
hold hold hold
still still still
, , ,
Bowman Bowman bowman
says say say
. . .
“ “ “
All All all
the the the
atoms atom atom
in in in
the the the
protein protein protein
and and and
[ [ [
its it it
surroundings surroundings surround
] ] ]
are be are
continually continually continu
pushing push push
and and and
pulling pull pull
on on on
each each each
other other other
, , ,
” ” ”
he he he
says say say
. . .
“ “ “
What What what
we we we
’ ’ ’
re re re
doing do do
is be is
modeling model model
those those those
physical physical physic
interactions interaction interact
in in in
the the the
computer. computer. computer.
” ” ”
Those Those those
simulations simulation simul
reveal reveal reveal
the the the
different different differ
shapes shape shape
a a a
